SITE,DATE,Replicate,Dry_to_wet_ratio,Percent_carbon,Percent_nitrogen,Percent_hydrogen
MOHK,2022-03-07,1,0.120160214,29.46,2.68,4.53
AQUE,2022-03-09,1,0.125368732,28.84,2.66,4.55
ABUR,2022-04-05,1,9.75,25.85,2.39,3.66
MOHK,2022-04-05,1,12.12,29.9,1.77,4.54
AQUE,2022-04-07,1,9.29,28.83,3,4.36
AQUE,2022-05-03,1,11.3,27.2,2.9,4.09
MOHK,2022-05-06,1,11.85,33.5,2.58,5.31
ABUR,2022-05-06,1,11.55,25.93,2.63,3.75
AQUE,2022-06-02,1,11.58,27.98,3.08,4.2
MOHK,2022-06-03,1,9.22,30.09,3.3,4.48
ABUR,2022-06-03,1,7.27,25.84,2.83,3.63
AQUE,2022-07-07,1,4.37,30.07,1.97,4.46
ABUR,2022-07-08,1,3.41,32.63,1.88,4.66
MOHK,2022-07-08,1,11.49,32.06,1.86,4.89
ABUR,2022-08-04,1,6.47,34.5,1.69,4.85
MOHK,2022-08-04,1,12.33,32.93,1.57,4.6
AQUE,2022-08-05,1,7.08,30.18,2.01,4.56
AQUE,2022-09-01,1,9.14,27.34,2.3,3.97
MORK,2022-09-09,1,6.52,32.45,2.34,4.49
ABUR,2022-09-09,1,4.37,35.54,2.01,5.09
MOHK,2022-10-10,1,11.22,29.45,1.75,4.26
ABUR,2022-10-10,1,8.52,31.05,1.32,4.75
AQUE,2022-10-13,1,7.53,34.54,2.27,5.18
ABUR,2022-11-07,1,9.41,28.06,2.81,4.18
MOHK,2022-11-07,1,8.97,27.7,2.73,4.06
AQUE,2022-11-10,1,7.78,31.83,2.62,4.61
ABUR,2022-12-01,1,9.03,27.41,2.01,3.84
MOHK,2022-12-01,1,6.37,32.99,2.03,4.86
AQUE,2022-12-08,1,6.53,34.07,2.32,4.93
